text,confluence_url
«Тюменский государственный университет» .",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671116%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%C2%AB%D0%98%D0%BD%D0%BE%D1%81%D1%82%D1%80%D0%B0%D0%BD%D0%BD%D0%BE%D0%BC%D1%83+%D1%8F%D0%B7%D1%8B%D0%BA%D1%83%C2%BB.pdf
"деятельность, поставленных научным руководителем/консультантом, без учета
баллов, полученных командой за защиту.
28.По итогам защиты заполняется две экзаменационные ведомости, одна
по дисциплине «Проектно-исследовательская работа», вторая по дисциплине
«Цифровая культура».
29.Оценки  по  дисциплинам  «Проектно-исследовательская  работа»
и  «Цифровая  культура»  выставляются  в  экзаменационные  ведомости
не  позднее  дня  экзамена  любым  членом  экзаменационной  комиссии
в  соответствии  с  наименованием  дисциплины,  преподавателем  которой
он является.
30.Повторная  промежуточная  аттестация  по  дисциплинам  «Проектно-
исследовательская работа» и «Цифровая культура» проходит в соответствии
с Положением о текущем контроле успеваемости и промежуточной аттестации 4
обучающихся  федерального  государственного  автономного  образовательного
учреждения высшего образования «Тюменский государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671118%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B0%D0%BC+%C2%AB%D0%9F%D1%80%D0%BE%D0%B5%D0%BA%D1%82%D0%BD%D0%BE-%D0%B8%D1%81%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C%D1%81%D0%BA%D0%B0%D1%8F+%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D0%B0%C2%BB+%D0%B8+%C2%AB%D0%A6%D0%B8%D1%84%D1%80%D0%BE%D0%B2%D0%B0%D1%8F+%D0%BA%D1%83%D0%BB%D1%8C%D1%82%D1%83%D1%80%D0%B0%C2%BB.pdf
"право  задать  их  обучающемуся,  после  чего  обучающийся  обязан  на  них
ответить.  В  случае  некорректных  ответов  на  вопросы  преподавателя,
соответствующее  задание  (теоретическое  или  практическое)  считается
невыполненным.
8.Преподаватель,  ведущий  практические  занятия  в  группе,  в  течение
двух рабочих дней, вносит результаты экзамена в информационную систему
«Модеус». 
9.Критерии оценивания экзаменационной работы:
− «отлично» − верно  выполнено  более  60%  заданий  теста,
дан развернутый ответ на оба вопроса экзаменационного билета, даны ответы
на уточняющие вопросы преподавателя;
− «хорошо» − верно  выполнено  более  60%  заданий  теста,
дан  развернутый  ответ  на  один  из  вопросов  экзаменационного  билета
или  дан  ответ  на  оба  вопроса  экзаменационного  билета  с  существенными
замечаниями, но без ошибок в логике изложения материала;
− «удовлетворительно»  верно выполнено более 60% заданий теста;
− «неудовлетворительно»  верно выполнено менее 60% заданий теста.
10.В случае  несогласия  с  оценкой  обучающийся  может  подать
апелляцию  согласно  правилам,  установленным  в  Положении  о  текущем
контроле  успеваемости  и  промежуточной  аттестации  обучающихся
федерального  государственного  автономного  образовательного  учреждения
высшего образования «Тюменский государственный университет».
11.Первая  и  вторая  повторные  промежуточные  аттестации
по дисциплине «Алгебра» проводятся в онлайн-формате посредством учебного
портала  lms.utmn.ru,  а  также  по  утвержденным  экзаменационным  билетам
в  соответствии  с  Положением  о  текущем  контроле  успеваемости
и  промежуточной  аттестации  обучающихся  федерального  государственного
автономного образовательного учреждения высшего образования «Тюменский
государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671119%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B5+%C2%AB%D0%90%D0%BB%D0%B3%D0%B5%D0%B1%D1%80%D0%B0%C2%BB.pdf
"в течение двух рабочих дней вносит результаты экзамена в информационную
систему «Модеус». 
13.Первая  и  вторая  повторные  аттестации  по  дисциплине  «Базы
данных»  проводятся  в  формате  сдачи  тестирования  в  соответствии  
с Положением о текущем контроле успеваемости и промежуточной аттестации
обучающихся ФГАОУ ВО «Тюменский государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671120%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B5+%C2%AB%D0%91%D0%B0%D0%B7%D1%8B+%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85%C2%BB.pdf
"и  определений,  связанных  с  задачей,  понимание  постановки  задачи,
обоснованный выбор формул и знание метода решения. 
4.2.4.Для  получения  оценки  «удовлетворительно»  необходимо
правильно решить 60% задач.
Для  получения  оценки  «хорошо»  необходимо  правильно  решить  76%
задач.
Для  получения  оценки  «отлично»  необходимо  правильно  решить  91%
задач, входящих в билет.
Оценка объявляется обучающемуся по окончании собеседования.
5.В случае несогласия с оценкой обучающийся может подать апелляцию
согласно правилам, установленным  в Положении о текущем контроле
успеваемости  и  промежуточной  аттестации  обучающихся  федерального
государственного  автономного образовательного  учреждения высшего
образования «Тюменский государственный  университет».
6.Итоговая оценка по дисциплине по итогам зачета определяется одним
из способов:
 сумма баллов, набранных в течение семестра, и баллов,  полученных
за тест на добор баллов;
 результат решения практических задач и прохождения собеседования.
7.Преподаватель,  ведущий практические занятия в группе, вносит
результаты зачета в информационную систему  «Модеус».
8.Оценки по дисциплине «Математический  анализ»  выставляются
в течение двух рабочих дней после проведения зачета.
9.Первая  и  вторая  повторные  аттестации  по  дисциплине
«Математический  анализ»  проводятся в формате выполнения обучающимся
тестового задания посредством учебного портала lms.utmn.ru в соответствии с
Положением
о текущем контроле успеваемости и промежуточной аттестации обучающихся
федерального  государственного  автономного  образовательного  учреждения
высшего образования «Тюменский государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671121%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D0%B5+%C2%AB%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B9+%D0%B0%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7%C2%BB.pdf
"и/или по результатам текущей успеваемости имеют менее 20 баллов, после
выполнения практического задания проходят обязательное собеседование. 
8.1.Баллы  за  задачи  в  таких  случаях  начисляются  обучающемуся
только при условии успешного прохождения собеседования.
8.2. Успешным  прохождение  собеседования  считается,  если
обучающейся  демонстрирует  при  ответе  знание  основных  понятий  и
определений,  связанных  с  задачей,  понимание  постановки  задачи,
обоснованный выбор формул и знание метода решения. 
9.В  случае  несогласия  с  оценкой,  обучающейся  может  подать
апелляцию  согласно  правилам,  установленным  в  Положении  о  текущем
контроле  успеваемости  и  промежуточной  аттестации  обучающихся
федерального государственного автономного образовательного учреждения
высшего образования «Тюменский государственный университет».
10.Итоговая оценка по дисциплине определяется одним из способов:
–сумма баллов текущей успеваемости;
–сумма баллов, полученных на зачете. 
11.  Количество  баллов,  полученных  обучающимся  на  аттестации,
переводится  в  формат  традиционной  оценки  в  соответствии  со  шкалой
перевода:
− «отлично» – от 9 до 10 баллов; 
− «хорошо» – от 7 до 8 баллов; 
− «удовлетворительно» – от 5 до 6 баллов;
− «неудовлетворительно» – от 0 до 4 баллов. 11.Преподаватель,  ведущий  практические  занятия  в  группе,  вносит
результаты зачета в ИС «Модеус». 
12.Оценки по дисциплине «Математика» выставляются в течение двух
рабочих дней после проведения зачета. 
13.Первая  и  вторая  повторные  аттестации  по  дисциплине
«Математика»  проводятся  в  формате  выполнения  обучающемся
практического  задания  и  собеседования  с  преподавателем  по  основным
изученным темам и по решенным задачам  в соответствии с Положением о
текущем контроле успеваемости и промежуточной аттестации обучающихся
ФГАОУ ВО «Тюменский государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671123%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%9C%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B5.pdf
"федерального  государственного  автономного  образовательного  учреждения
высшего образования «Тюменский государственный университет».
11.Преподаватель,  ведущий  практические  занятия  у  обучающегося,
вносит  результаты  промежуточной  аттестации  в  информационную  систему
«Модеус». 
12.Оценки  по  дисциплине  «Программирование  и  основы
алгоритмизации» выставляются в день проведения промежуточной аттестации. 
13.Первая  и  вторая  повторные  промежуточные  аттестации
по  дисциплине  «Программирование  и  основы  алгоритмизации»  проводятся
в  формате  написания  теста  посредством  учебного  портала  lms.utmn.ru
и  выполнения  практических  заданий,  аналогичных  изученным  в  течение
семестра.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671124%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%9F%D0%B8%D0%9E%D0%90.pdf
"из  суммы  баллов,  полученных  обучающимся  за  лекционный  блок  и
практические занятия, после чего выставляется в форме дифференцированного
зачета
в соответствии со шкалой перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла.
10.В  случае  несогласия  обучающегося  с  суммой  баллов,  набранных
по  итогам  текущего  контроля,  он  имеет  право  выйти  на  промежуточную
аттестацию.
11.Промежуточная  аттестация  по  дисциплине  проводится  в  формате
тестирования  по  содержанию  дисциплины  (далее  –  тестирование).
Тестирование проводится в асинхронном онлайн-формате посредством ЭИОС.
12.Максимальное количество баллов за тестирование – 20.
13.Итоговая  оценка  по  дисциплине  определяется  как  сумма  баллов
за лекционный блок, за работу на практических занятиях и за тестирование.
Общее количество баллов не может превышать 100 баллов за весь курс.
14.Итоговая  оценка  переводится  в  оценку  в  соответствии  со  шкалой
перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла.
15.Преподаватель, ведущий практические занятия по дисциплине, вносит
результаты  дифференцированного  зачета  в  информационную  систему
«Модеус». 
16.В  случае  несогласия  с  оценкой  обучающийся  может  подать
апелляцию  согласно  правилам,  установленным  в  Положении  о  текущем
контроле  успеваемости  и  промежуточной  аттестации  обучающихся
федерального  государственного  автономного  образовательного  учреждения
высшего образования «Тюменский государственный университет».
17.Повторная и вторая повторные аттестации по дисциплине проводятся
в формате сдачи итогового тестирования по содержанию дисциплины.
18.Доступ  к  тестированию  для  прохождения  повторной  и  второй
повторных  аттестаций  предоставляется  в  асинхронном  онлайн-формате
посредством ЭИОС.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671125%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D1%80%D0%B5%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D0%B8+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D1%8B+%C2%AB%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F+%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B8%C2%BB.pdf
"образовательных  интернет-платформах  Университета  или  партнеров
Университета.
8.Следующие  категории  обучающихся  допускаются  к  изучению
дисциплины в онлайн-формате: 
–  лица,  восстановившиеся  из  академического  отпуска  после  шестой
недели реализации дисциплины;
– лица, ликвидирующие академическую разницу; 
– лица с ограниченными возможностями здоровья (в тех случаях, когда
ограничения здоровья не позволяют проходить дисциплину в офлайн-формате);
– обучающиеся со свободным посещением. 
9.Итоговое  количество  баллов  за  текущий  контроль  складывается
из  суммы  баллов,  полученных  обучающимся  за  лекционный  блок  и
практические  занятия,  после  чего  выставляется  в  форме  экзамена
в соответствии со шкалой перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла.
10.В  случае  несогласия  обучающегося  с  суммой  баллов,  набранных
по  итогам  текущего  контроля,  он  имеет  право  выйти  на  промежуточную
аттестацию.
11.Промежуточная  аттестация  по  дисциплине  проводится  в  формате
тестирования  по  содержанию  дисциплины  (далее  –  тестирование).
Тестирование проводится в асинхронном онлайн-формате посредством ЭИОС.
12.Максимальное количество баллов за тестирование – 100.
13.Итоговая  оценка  переводится  в  оценку  в  соответствии  со  шкалой
перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла.
14.Преподаватель,  ведущий  практические  занятия  по  мастерской
«Данные», вносит результаты экзамена в информационную систему «Модеус». 
15.В  случае  несогласия  с  оценкой  обучающийся  может  подать
апелляцию  согласно  правилам,  установленным  в  Положении  о  текущем
контроле  успеваемости  и  промежуточной  аттестации  обучающихся
федерального  государственного  автономного  образовательного  учреждения
высшего образования «Тюменский государственный университет».
16.Повторная и вторая повторные аттестации по дисциплине проводятся
в формате сдачи итогового тестирования по содержанию дисциплины.
17.Доступ  к  тестированию  для  прохождения  повторной  и  второй
повторных  аттестаций  предоставляется  в  асинхронном  онлайн-формате
посредством ЭИОС.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671129%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D1%80%D0%B5%D0%B0%D0%BB%D0%B8%D0%B7%D0%B0%D1%86%D0%B8%D0%B8+%D0%B4%D0%B8%D1%81%D1%86%D0%B8%D0%BF%D0%BB%D0%B8%D0%BD%D1%8B+%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B0%D1%8F+%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B0.pdf
"− «отлично» –  по  результатам  теста  обучающийся  дал  не  менее  75%
правильных  ответов  и  правильно  решил  две  практические  задачи,  а  также
успешно прошел собеседование с преподавателем;
− «хорошо» –  по  результатам  теста  обучающийся  дал  не  менее  75%
правильных ответов и правильно решил одну из практических задач или решил
обе, но допустил незначительные ошибки при их решении, а также успешно
прошел собеседование с преподавателем;
− «удовлетворительно»  – по результатам теста обучающийся дал не менее
60%  правильных  ответов,  от  решения  практических  задач  отказался
или  допустил  грубые  ошибки  при  их  решении,  а  также  не  прошел
собеседование с преподавателем;
− «неудовлетворительно»  – по результатам теста обучающейся дал менее
60% правильных ответов.
9.Преподаватель,  ведущий  практические  занятия  в  группе,  вносит
результаты аттестации в информационной системе «Модеус». 
10.Оценки за  аттестацию  «Дискретная  математика»  выставляются
в течение двух рабочих дней после проведения аттестации. 
В случае несогласия с оценкой, обучающийся может подать апелляцию
согласно  правилам,  установленным  в  Положении  о  текущем  контроле
успеваемости  и  промежуточной  аттестации  обучающихся  федерального
государственного  автономного  образовательного  учреждения  высшего
образования «Тюменский государственный университет».
11.Первая и вторая повторные аттестации по дисциплине «Дискретная
математика»  проводятся  в  формате  выполнения  обучающимся  теста,
практического  задания  и  собеседования  с  преподавателем  в  соответствии
с Положением о текущем контроле успеваемости и промежуточной аттестации
обучающихся  федерального  государственного  автономного  образовательного
учреждения высшего образования «Тюменский государственный университет».",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671130%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%D0%94%D0%B8%D1%81%D0%BA%D1%80%D0%B5%D1%82%D0%BD%D0%BE%D0%B9+%D0%BC%D0%B0%D1%82%D0%B5%D0%BC%D0%B0%D1%82%D0%B8%D0%BA%D0%B5.pdf
"Студенту, имеющему уважительную причину отсутствия, подтвержденную документально, необходимо предоставить документы в ""Единый деканат"" не позднее 3 (трех) рабочих дней с момента получения документа: - лично по адресу ул. Семакова, д. 18  - на электронную почту  [email] Обучающемуся, не прошедшему мероприятия текущего контроля успеваемости по уважительной причине (болезнь (медицинская справка), участие в региональных межвузовских олимпиадах, как представитель Университета, в российских или международных соревнованиях, смерть близкого родственника, природная катастрофа или стихийное бедствие, повестка для явки в суд  или в правоохранительные органы и др.) (далее – уважительная причина), подтвержденной документально, предоставляется возможность пройти их. В этом случае, в течение 3 (трех) рабочих дней с момента получения документа обучающийся предъявляет преподавателю, ведущему данный учебный предмет, дисциплину, модуль, документ, подтверждающий уважительную причину отсутствия, согласовывает с ним дату и время прохождения текущего контроля успеваемости. Пропущенный учебный материал обучающийся осваивает самостоятельно, при необходимости может получить консультацию преподавателя. Обучающемуся, не прошедшему мероприятие текущего контроля успеваемости без уважительной причины, право его пройти предоставляется только с согласия преподавателя, ведущего данный учебный предмет, дисциплину, модуль. Если в период отсутствия по уважительной причине проходила промежуточная/повторная промежуточная аттестация (зачет/диф.зачет/экзамен), необходимо подать заявление о переносе аттестации с предоставлением документа, подтверждающего уважительную причину (смотри раздел ""Перенос аттестации"").",https://confluence.utmn.ru/pages/viewpage.action?pageId=121913369
"Студент может быть отчислен:  - по собственному желанию;  - переводом в другую образовательную организацию; - невыполнение обязанностей по добросовестному освоению образовательной программы и выполнению учебного плана; - невыполнение условий договора об оказании платных образовательных услуг в связи с просрочкой оплаты стоимости платных образовательных услуг;  - установление нарушения порядка приема в Университет, повлекшего по вине обучающегося его незаконное зачисление в Университет; - применение к обучающемуся, достигшему возраста пятнадцати лет, отчисления как меры дисциплинарного взыскания (использование подложного документа, непосещение в обязательном порядке занятий в соответствии с учебным планом и расписанием, невыход из академического отпуска). Подать заявление об отчислении по собственному желанию можно в личном кабинете на портале ""Вместе"" (Обучение -> Заявления) или лично в ""Едином деканате"". Если студент является несовершеннолетним, т акже необходимо предоставить:  -  согласие на отчисление от Ваших родителей (родителя) - документ, удостоверяющий личность родителя (паспорт) - Ваше свидетельство о рождении.  Подать заявление об отчислении в связи с переводом в другую образовательную организацию  можно в личном кабинете на портале «Вместе» с приложением справки о переводе и перечня изученных дисциплин, пройденных практик, выполненных научных исследований, которые будут перезачтены или переаттестованы обучающемуся при переводе (при наличии) или лично в ""Едином деканате"".",https://confluence.utmn.ru/pages/viewpage.action?pageId=121913378
